cause,cause_corrected,synonym,nesting_cause
Fatigue,Fatigue,Fatigue,all
Feaver,Feaver,Fever,all
"Feaver, Intermittant or Ague","Feaver, Intermittant Or Ague","Fever, Intermittent Or Ague",all
"Feaver, Malignant Faver, Scarlet Fever, Spotted Feer and Purples","Feaver, Malignant Faver, Scarlet Fever, Spotted Feer And Purples","Fever, Malignant Fever, Scarlet Fever, Spotted Fever And Purples",all
"Feaver, Typhus","Feaver, Typhus","Fever, Typhus",all
Feavers,Feavers,Fever,all
fever,Fever,Fever,all
Fever,Fever,Fever,all
fever.intermittent.or.ague,Fever Intermittent Or Ague,"Fever, Intermittent Or Ague",all
"Fever, Intermittent or Ague","Fever, Intermittent Or Ague","Fever, Intermittent Or Ague",all
"Fever, Malignant Fever, Scarlet Fever, Spotted Fever and Purples","Fever, Malignant Fever, Scarlet Fever, Spotted Fever And Purples","Fever, Malignant Fever, Scarlet Fever, Spotted Fever And Purples",all
"Fever, Scarlet","Fever, Scarlet","Fever, Scarlet",all
"Fever, Typhus","Fever, Typhus","Fever, Typhus",all
fistula,Fistula,Fistula,all
Fistula,Fistula,Fistula,all
fits,Fits,Fits,all
Fits,Fits,Fits,all
Flox,Flox,Flox,all
flox.and.small.pox,Flox And Small Pox,Flox And Smallpox,Smallpox
flox.and.small-pox,Flox And Small-Pox,Flox And Smallpox,Smallpox
Flox and Small-pox,Flox And Small-Pox,Flox And Smallpox,Smallpox
Flox and Smallpox,Flox And Smallpox,Flox And Smallpox,Smallpox
flux,Flux,Flux,all
Flux,Flux,Flux,all
found.dead,Found Dead,Found Dead,all
Found dead [...],Found Dead,Found Dead,all
Fracture,Fracture,Fractured,Violence Privation Cold And Intemperance
Fracture in the nose,Fracture In The Nose,Fracture In The Nose,Fractured
Fractured,Fractured,Fractured,Violence Privation Cold And Intemperance
fractured.leg,Fractured Leg,Fractured Leg,Fractured
fractured.skull,Fractured Skull,Fractured Skull,Fractured
fractures,Fractures,Fractured,Violence Privation Cold And Intemperance
french.pox,French Pox,French Pox,all
French pox,French Pox,French Pox,all
French-pox,French-Pox,French Pox,all
frensie,Frensie,Frenzy,all
Frensie,Frensie,Frenzy,all
Frenzy,Frenzy,Frenzy,all
Frets,Frets,Frets,all
frighted,Frighted,Frighted,all
Frighted,Frighted,Frighted,all
Frightened,Frightened,Frighted,all
Frozen [...],Frozen,Frozen,all
frozen.to.death,Frozen To Death,Frozen,all
gangrene,Gangrene,Gangrene,all
Gangrene,Gangrene,Gangrene,all
gastritis,Gastritis,Gastritis,Diseases Of The Stomach Liver And Other Organs Of Digestion
gastritis.and.enteritis,Gastritis And Enteritis,Gastritis And Enteritis,Diseases Of The Stomach Liver And Other Organs Of Digestion
gastritis.and.enteritis.except.of.newborn,Gastritis And Enteritis Except Of Newborn,Gastritis And Enteritis Except Of Newborn,Diseases Of The Stomach Liver And Other Organs Of Digestion
glanders,Glanders,Glanders,all
goal.distemper,Goal Distemper,Jail Distemper,all
Goal Distermper,Goal Distermper,Jail Distemper,all
Goared [...],Goared,Goared,all
goared.by.an.ox,Goared By An Ox,Goared,all
Goat Distermper,Goat Distermper,Jail Distemper,all
Gored [...],Gored,Goared,all
gout,Gout,Gout,all
Gout,Gout,Gout,all
gouts,Gouts,Gout,all
Gowt,Gowt,Gout,all
gravel,Gravel,Gravel,all
Gravel,Gravel,Gravel,all
"Gravel, Stone and Strangury","Gravel, Stone And Strangury","Gravel, Stone And Strangury",all
Great Cold,Great Cold,Great Cold,all
great.cold.,Great Cold,Great Cold,all
green.sickness,Green Sickness,Green Sickness,all
Green Sickness,Green Sickness,Green Sickness,all
grief,Grief,Grief,all
Grief,Grief,Grief,all
Gripes,Gripes,Gripes,all
griping.in.guts,Griping In Guts,Griping In The Guts,all
Griping in the Guts,Griping In The Guts,Griping In The Guts,all
Guut,Guut,Gout,all
haemorrhage,Haemorrhage,Hemmorrhage,Dropsy Cancer And Other Diseases Of Uncertain Or Variable Seat
Haemorrhage,Haemorrhage,Hemmorrhage,Dropsy Cancer And Other Diseases Of Uncertain Or Variable Seat
hanged,Hanged,Hanged,all
Hanged [...],Hanged,Hanged,all
hanging.and.suffocation,Hanging And Suffocation,Hanging And Suffocation,Violence Privation Cold And Intemperance
hanging.suffocation,Hanging Suffocation,Hanging Suffocation,Violence Privation Cold And Intemperance
head.ache,Head Ache,Headache,all
head.mould.shot,Head Mould Shot,Headmouldshot,all
Head-mould-shot,Head-Mould-Shot,Headmouldshot,all
Headache,Headache,Headache,all
Headmouldshot,Headmouldshot,Headmouldshot,all
"Headmouldshot, Horseshoehead and Water in the Head","Headmouldshot, Horseshoehead And Water In The Head","Headmouldshot, Horseshoehead And Water In The Head",all
heart.disease,Heart Disease,Heart Disease,all
heart.disease.&.c,Heart Disease & C,Heart Disease,all
heart.disease.etc,Heart Disease Etc,Heart Disease Etc,all
heart.overgrown,Heart Overgrown,Heart Overgrown,all
Heart overgrown,Heart Overgrown,Heart Overgrown,all
"Heart, diseased","Heart, Diseased",Herat Disease,all
"Heart, diseases of","Heart, Diseases Of",Heart Disease,all
hectic.fever,Hectic Fever,Hectic Fever,all
Hectic Fever,Hectic Fever,Hectic Fever,all
hemmorrhage,Hemmorrhage,Hemmorrhage,all
hepatisis,Hepatisis,Hepatisis,Diseases Of The Stomach Liver And Other Organs Of Digestion
hepatitis,Hepatitis,Hepatitis,Diseases Of The Stomach Liver And Other Organs Of Digestion
hepatits,Hepatits,Hepatits,Diseases Of The Stomach Liver And Other Organs Of Digestion
hernia,Hernia,Hernia,Diseases Of The Stomach Liver And Other Organs Of Digestion
Hernia,Hernia,Hernia,Diseases Of The Stomach Liver And Other Organs Of Digestion
hernia.intestinal.obstruction,Hernia Intestinal Obstruction,Hernia Intestinal Obstruction,Diseases Of The Stomach Liver And Other Organs Of Digestion
Hiccough,Hiccough,Hiccough,all
hickcough,Hickcough,Hiccough,all
Hickcough,Hickcough,Hiccough,all
hicket,Hicket,Hiccough,all
Hicket,Hicket,Hiccough,all
Hidebound,Hidebound,Hidebound,all
hodgkins.disease,Hodgkins Disease,Hodgkins Disease,all
homicide.murder.and.manslaughter,Homicide Murder And Manslaughter,Homicide Murder And Manslaughter,all
hooping.cough,Hooping Cough,Whooping Cough,Zymotic Diseases
Hooping Cough,Hooping Cough,Whooping Cough,Zymotic Diseases
horse.shoo.head,Horse Shoo Head,Horseshoohead,all
Horse shoo-head,Horse Shoo-Head,Horseshoohead,all
Horseshoehead,Horseshoehead,Horseshoehead,all
hydrocephalus,Hydrocephalus,Hydrocephalus,all
hydrocephlus,Hydrocephlus,Hydrocephalus,all
hydrophobia,Hydrophobia,Hydrophobia,Zymotic Diseases
Hydrophobia,Hydrophobia,Hydrophobia,Zymotic Diseases
hyperplasia.of.prostate,Hyperplasia Of Prostate,Hyperplasia Of Prostate,all
hypertensio.without.mention.of.heart,Hypertensio Without Mention Of Heart,Hypertensio Without Mention Of Heart,all
hypertension.with.heart.disease,Hypertension With Heart Disease,Hypertension With Heart Disease,all
hystericks,Hystericks,Hysterics,all
Hystericks,Hystericks,Hysterics,all
Hysterics,Hysterics,Hysterics,all
ileus,Ileus,Ileus,Diseases Of The Stomach Liver And Other Organs Of Digestion
ill.defined.causes,Ill Defined Causes,Ill Defined Causes,all
imposthume,Imposthume,Imposthume,all
Imposthume,Imposthume,Imposthume,all
Imposthume [...],Imposthume,Imposthume,all
indigestion,Indigestion,Indigestion,all
Indigestion,Indigestion,Indigestion,all
infantile.fever,Infantile Fever,Infantile Fever,Zymotic Diseases
infants,Infants,Infants,all
Infants,Infants,Infants,all
inflamation,Inflamation,Inflammation,all
inflamation.of.brain,Inflamation Of Brain,Inflammation Of Brain,all
inflamation.of.lungs.&.pleura,Inflamation Of Lungs & Pleura,Inflammation Of Lungs & Pleura,Diseases Of The Lungs And Of The Other Organs Of Respiration
inflamation.of.the.bowels,Inflamation Of The Bowels,Inflammation Of The Bowels,all
inflamation.of.the.liver,Inflamation Of The Liver,Inflammation Of The Liver,all
inflamation.of.the.womb,Inflamation Of The Womb,Inflammation Of The Womb,all
Inflammation,Inflammation,Inflammation,all
Inflammation in the lungs,Inflammation In The Lungs,Inflammation In The Lungs,all
Inflammation in the Womb,Inflammation In The Womb,Inflammation In The Womb,all
Inflammation of the Bowels,Inflammation Of The Bowels,Inflammation Of The Bowels,all
Inflammation of the Bowels and Stomach,Inflammation Of The Bowels And Stomach,Inflammation Of The Bowels And Stomach,all
Inflammation of the Brain,Inflammation Of The Brain,Inflammation Of The Brain,all
Inflammation of the Liver,Inflammation Of The Liver,Inflammation Of The Liver,all
Inflammation of the lungs,Inflammation Of The Lungs,Inflammation Of The Lungs,all
Inflammation of the Lungs,Inflammation Of The Lungs,Inflammation Of The Lungs,all
Inflammation of the Lungs and Pleura,Inflammation Of The Lungs And Pleura,Inflammation Of The Lungs And Pleura,all
Inflammation of the Womb,Inflammation Of The Womb,Inflammation Of The Womb,all
influenza,Influenza,Influenza,Zymotic Diseases
Influenza,Influenza,Influenza,Zymotic Diseases
injury.at.birth,Injury At Birth,Injury At Birth,all
inoculation,Inoculation,Inoculation,all
Inoculation,Inoculation,Inoculation,all
Insane,Insane,Insanity,Diseases Of The Brain Spinal Marrow Nerves And Senses
insanity,Insanity,Insanity,Diseases Of The Brain Spinal Marrow Nerves And Senses
Insanity,Insanity,Insanity,Diseases Of The Brain Spinal Marrow Nerves And Senses
intemperance,Intemperance,Intemperance,Violence Privation Cold And Intemperance
intestinal.obstruction.and.hernia,Intestinal Obstruction And Hernia,Intestinal Obstruction And Hernia,all
intussusception,Intussusception,Intussusception,Diseases Of The Stomach Liver And Other Organs Of Digestion
intussuscepton,Intussuscepton,Intussuscepton,Diseases Of The Stomach Liver And Other Organs Of Digestion
ischuria,Ischuria,Ischuria,Diseases Of The Kidneys Etc
Issue,Issue,Issue,all
itch,Itch,Itch,all
Itch,Itch,Itch,all
jail.distemper,Jail Distemper,Jail Distemper,all
Jail Distemper,Jail Distemper,Jail Distemper,all
jaundice,Jaundice,Jaundice,Diseases Of The Stomach Liver And Other Organs Of Digestion
Jaundice,Jaundice,Jaundice,Diseases Of The Stomach Liver And Other Organs Of Digestion
jaundies,Jaundies,Jaundice,Diseases Of The Stomach Liver And Other Organs Of Digestion
Jaundies,Jaundies,Jaundice,Diseases Of The Stomach Liver And Other Organs Of Digestion
Jaw Falne,Jaw Falne,Jawfallen,all
jawfallen,Jawfallen,Jawfallen,all
Jawfallen,Jawfallen,Jawfallen,all
jawfalne,Jawfalne,Jawfallen,all
joint.disease,Joint Disease,Joint Disease,all
joint.disease.&.c,Joint Disease & C,Joint Disease,all
joint.disease.other,Joint Disease Other,Joint Disease Other,all
kidney.disease,Kidney Disease,Kidney Disease,all
kidney.disease.&.c,Kidney Disease & C,Kidney Disease,all
kidney.disease.other,Kidney Disease Other,Kidney Disease Other,all
killed,Killed,Killed,all
Killed [...],Killed,Killed,all
killed.accidentally,Killed Accidentally,Killed,all
kingsevil,Kingsevil,Kingsevil,all
Kingsevil,Kingsevil,Kingsevil,all
lameness,Lameness,Lameness,all
Lameness,Lameness,Lameness,all
lameness.in.the.limbs,Lameness In The Limbs,Lameness,all
laryngitis,Laryngitis,Laryngitis,Diseases Of The Lungs And Of The Other Organs Of Respiration
Leprosie,Leprosie,Leprosy,all
leprosy,Leprosy,Leprosy,all
Leprosy,Leprosy,Leprosy,all
lethargy,Lethargy,Lethargy,all
Lethargy,Lethargy,Lethargy,all
leukaemia.aleukaemia,Leukaemia Aleukaemia,Leukaemia Aleukaemia,all
liver.complaint,Liver Complaint,Liver Complaint,all
Liver complaint,Liver Complaint,Liver Complaint,all
liver.disease,Liver Disease,Liver Disease,all
liver.disease.&.c,Liver Disease & C,Liver Disease,all
liver.disease.other,Liver Disease Other,Liver Disease Other,all
"Liver, diseased","Liver, Diseased",Liver Disease,all
"Liver, diseases of","Liver, Diseases Of",Liver Disease,all
Livergrown,Livergrown,Livergrown,all
livergrowns,Livergrowns,Livergrown,all
lobar.pneumonia,Lobar Pneumonia,Lobar Pneumonia,Pneumonia
lock.jaw,Lock Jaw,Lockjaw,all
Lock-Jaw,Lock-Jaw,Lockjaw,all
Locked Jaw,Locked Jaw,Lockjaw,all
Lockjaw,Lockjaw,Lockjaw,all
looseness,Looseness,Looseness,all
Looseness,Looseness,Looseness,all
lumbago,Lumbago,Lumbago,all
Lumbago,Lumbago,Lumbago,all
Lunatic,Lunatic,Lunatic,all
Lunatick,Lunatick,Lunatic,all
lunatique,Lunatique,Lunatic,all
lung.disease,Lung Disease,Lung Disease,all
lung.disease.&.c,Lung Disease & C,Lung Disease,all
malformation,Malformation,Malformation,all
malignant.fever,Malignant Fever,Malignant Fever,all
Malignant Fever,Malignant Fever,Malignant Fever,all
malignant.neoplasm.of.lung,Malignant Neoplasm Of Lung,Malignant Neoplasm Of Lung,all
malignant.neoplasm.of.stomach,Malignant Neoplasm Of Stomach,Malignant Neoplasm Of Stomach,all
manslaughter,Manslaughter,Manslaughter,all
Manslaughter,Manslaughter,Manslaughter,all
meagrome,Meagrome,Megrim,all
Meagrome,Meagrome,Megrim,all
measles,Measles,Measles,Zymotic Diseases
Measles,Measles,Measles,Zymotic Diseases
megrim,Megrim,Megrim,all
Megrim,Megrim,Megrim,all
Megrome,Megrome,Megrim,all
melancholy,Melancholy,Melancholy,all
Melancholy,Melancholy,Melancholy,all
meningococcal.infections,Meningococcal Infections,Meningococcal Infections,all
meningococcal.meningitis,Meningococcal Meningitis,Meningococcal Meningitis,all
metria,Metria,Metria,Zymotic Diseases
metria.or.perpetual.fever,Metria Or Perpetual Fever,Metria Or Perpetual Fever,Zymotic Diseases
metria.or.puerperal.fever,Metria Or Puerperal Fever,Metria Or Puerperal Fever,Zymotic Diseases
metria-or.perpetual.fever,Metria-Or Perpetual Fever,Metria Or Perpetual Fever,Zymotic Diseases
miscarriage,Miscarriage,Miscarriage,all
Miscarriage,Miscarriage,Miscarriage,all
mortally.hurt,Mortally Hurt,Mortally Hurt,all
Mortifiation,Mortifiation,Mortification,all
mortification,Mortification,Mortification,all
Mortification,Mortification,Mortification,all
Mortification and Gangrene,Mortification And Gangrene,Mortification And Gangrene,all
mother,Mother,Mother,all
Mother,Mother,Mother,all
motor.vehicle.accidents,Motor Vehicle Accidents,Motor Vehicle Accidents,all
Mould-shot,Mould-Shot,Mould-Shot,all
mouldfallen,Mouldfallen,Mouldfallen,all
Mouldfallen,Mouldfallen,Mouldfallen,all
murder.and.manslaughter,Murder And Manslaughter,Murder And Manslaughter,all
murdered,Murdered,Murdered,all
Murdered [...],Murdered,Murdered,all
myocardial.degeneration,Myocardial Degeneration,Myocardial Degeneration,all
neglect,Neglect,Neglect,Violence Privation Cold And Intemperance
nephria,Nephria,Nephria,Diseases Of The Kidneys Etc
nephria.or.brights.disease,Nephria Or Brights Disease,Nephria Or Brights Disease,Diseases Of The Kidneys Etc
nephritis,Nephritis,Nephritis,Diseases Of The Kidneys Etc
nephritis.and.nephrosis,Nephritis And Nephrosis,Nephritis And Nephrosis,all
noli.me.tangere,Noli Me Tangere,Noli Me Tangere,all
Noli me tangere,Noli Me Tangere,Noli Me Tangere,all
noma,Noma,Noma,Zymotic Diseases
noma.or.canker,Noma Or Canker,Noma Or Canker,Zymotic Diseases
noma-or.canker,Noma-Or Canker,Noma Or Canker,Zymotic Diseases
non-meningococcal.meningitis,Non-Meningococcal Meningitis,Non-Meningococcal Meningitis,all
Numb palsy,Numb Palsy,Numb Palsy,all
numbpalsie,Numbpalsie,Numb Palsy,all
Numbpalsie,Numbpalsie,Numb Palsy,all
old.age,Old Age,Aged,all
Old Age and Debility,Old Age And Debility,Age And Debility,all
old.age.or.natural.decay,Old Age Or Natural Decay,Aged,all
organic.disease.of.hearts,Organic Disease Of Hearts,Organic Disease Of Hearts,all
Ossifiation of the Heart,Ossifiation Of The Heart,Ossification Of The Heart,all
ossification.of.the.heart,Ossification Of The Heart,Ossification Of The Heart,all
Ossification of the Heart,Ossification Of The Heart,Ossification Of The Heart,all
other.abortion,Other Abortion,Other Abortion,all
other.accidents.homocide.and.war.operations,Other Accidents Homocide And War Operations,Other Accidents Homocide And War Operations,all
other.causes.incident.to.childbirth,Other Causes Incident To Childbirth,Other Causes Incident To Childbirth,all
other.causes.of.incident.to.childbirth,Other Causes Of Incident To Childbirth,Other Causes Of Incident To Childbirth,all
other.chronic.endocarditis,Other Chronic Endocarditis,Other Chronic Endocarditis,all
other.complications.of.pregnancy.or.childbirth,Other Complications Of Pregnancy Or Childbirth,Other Complications Of Pregnancy Or Childbirth,all
other.deaths.by.violence,Other Deaths By Violence,Other Deaths By Violence,all
other.defined.causes,Other Defined Causes,Other Defined Causes,all
other.disease.of.circulatory.system,Other Disease Of Circulatory System,Other Diseases Of Circulatory System,all
other disease of circulatory system,Other Disease Of Circulatory System,Other Diseases Of Circulatory System,all
other.disease.of.nervous.system,Other Disease Of Nervous System,Other Diseases Of Nervous System,all
other disease of nervous system,Other Disease Of Nervous System,Other Diseases Of Nervous System,all
other.disease.of.respiratory.system,Other Disease Of Respiratory System,Other Diseases Of Respiratory System,all
other disease of the heart,Other Disease Of The Heart,Other Diseases Of The Heart,all
other.diseases.and.ill.defined.causes,Other Diseases And Ill Defined Causes,Other Diseases And Ill Defined Causes,all
other.diseases.of.circulatory.system,Other Diseases Of Circulatory System,Other Diseases Of Circulatory System,all
other.diseases.of.digestive.system,Other Diseases Of Digestive System,Other Diseases Of Digestive System,all
other.diseases.of.early.infancy,Other Diseases Of Early Infancy,Other Diseases Of Early Infancy,all
other.diseases.of.genito.urinary.system,Other Diseases Of Genito Urinary System,Other Diseases Of Genito Urinary System,all
other.diseases.of.genito-urinary.system,Other Diseases Of Genito-Urinary System,Other Diseases Of Genito-Urinary System,all
other.diseases.of.heart,Other Diseases Of Heart,Other Diseases Of Heart,all
other.diseases.of.liver,Other Diseases Of Liver,Other Diseases Of Liver,all
other.diseases.of.nervous.system,Other Diseases Of Nervous System,Other Diseases Of Nervous System,all
other.diseases.of.respiratory.system,Other Diseases Of Respiratory System,Other Diseases Of Respiratory System,all
other.diseases.of.the.circulatory.system,Other Diseases Of The Circulatory System,Other Diseases Of The Circulatory System,all
other.diseases.of.the.digestive.system,Other Diseases Of The Digestive System,Other Diseases Of The Digestive System,all
other.diseases.of.the.gentiourinary.sytem,Other Diseases Of The Gentiourinary Sytem,Other Diseases Of The Gentiourinary Sytem,all
other.diseases.of.the.nervous.system,Other Diseases Of The Nervous System,Other Diseases Of The Nervous System,all
other.diseases.of.the.respiratory.system,Other Diseases Of The Respiratory System,Other Diseases Of The Respiratory System,all
other.epidemic.disease,Other Epidemic Disease,Other Epidemic Diseases,all
other.general.disease,Other General Disease,Other General Diseases,all
other.infections.of.newborn,Other Infections Of Newborn,Other Infections Of Newborn,all
other.infective.and.parasitic.diseases,Other Infective And Parasitic Diseases,Other Infective And Parasitic Diseases,all
other.infective.diseases,Other Infective Diseases,Other Infective Diseases,all
other.malformations,Other Malformations,Other Malformations,all
other.malignant.and.lymphatic.neoplasms,Other Malignant And Lymphatic Neoplasms,Other Malignant And Lymphatic Neoplasms,all
other.maternal.causes,Other Maternal Causes,Other Maternal Causes,all
other.myocardial.degeneration,Other Myocardial Degeneration,Other Myocardial Degeneration,all
other.puerperal.causes,Other Puerperal Causes,Other Puerperal Causes,all
other.road.traffic.accidents,Other Road Traffic Accidents,Other Road Traffic Accidents,all
other.specified.causes,Other Specified Causes,Other Specified Causes,all
other.tuberculosis,Other Tuberculosis,Other Tuberculosis,Tubercular Diseases
other.violence,Other Violence,Other Violence,Violence Privation Cold And Intemperance
other.violent.causes,Other Violent Causes,Other Violent Causes,all
other zymotic disease,Other Zymotic Disease,Other Zymotic Diseases,all
other.zymotic.diseases,Other Zymotic Diseases,Other Zymotic Diseases,all
ovarian.disease,Ovarian Disease,Ovarian Disease,all
ovarian.dropsy,Ovarian Dropsy,Ovarian Dropsy,Childbirth Diseases Of The Uterus Etc
Over joy,Over Joy,Over Joy,all
overflowing.of.the.gall,Overflowing Of The Gall,Overflowing Of The Gall,all
Overflowing of the Gall,Overflowing Of The Gall,Overflowing Of The Gall,all
Overgrown head,Overgrown Head,Overgrown Head,all
overlaid,Overlaid,Overlaid,all
Overlaid,Overlaid,Overlaid,all
Overstraining,Overstraining,Overstraining,all
Pain in the head,Pain In The Head,Pain In The Head,all
pain.in.the.limbs,Pain In The Limbs,Pain In The Limbs,all
Pain in the limbs,Pain In The Limbs,Pain In The Limbs,all
pain.in.the.side,Pain In The Side,Pain In The Side,all
Pain in the side,Pain In The Side,Pain In The Side,all
Pain in the stomach,Pain In The Stomach,Pain In The Stomach,all
paini.n.the.head,Paini N The Head,Paini N The Head,all
palpitation.of.the.heart,Palpitation Of The Heart,Palpitation Of The Heart,all
Palpitation of the Heart,Palpitation Of The Heart,Palpitation Of The Heart,all
palsie,Palsie,Palsy,all
Palsie,Palsie,Palsy,all
Palsy,Palsy,Palsy,all
pancreas.disease,Pancreas Disease,Pancreas Disease,all
pancreas.disease.&.c,Pancreas Disease & C,Pancreas Disease,all
pancreas.disease.other,Pancreas Disease Other,Pancreas Disease Other,all
pancrease.disease,Pancrease Disease,Pancreas Disease,all
paralysis,Paralysis,Paralysis,Diseases Of The Brain Spinal Marrow Nerves And Senses
Paralysis,Paralysis,Paralysis,Diseases Of The Brain Spinal Marrow Nerves And Senses
paralysis.without.specified.cause,Paralysis Without Specified Cause,Paralysis,Diseases Of The Brain Spinal Marrow Nerves And Senses
paralytic,Paralytic,Paralysis,Diseases Of The Brain Spinal Marrow Nerves And Senses
Paralytic,Paralytic,Paralysis,Diseases Of The Brain Spinal Marrow Nerves And Senses
paramenia,Paramenia,Paramenia,Childbirth Diseases Of The Uterus Etc
parting.in.the.heart,Parting In The Heart,Parting In The Heart,all
Parting of the Heart,Parting Of The Heart,Parting In The Heart,all
peptic.ulcer,Peptic Ulcer,Peptic Ulcer,all
pericarditis,Pericarditis,Pericarditis,Diseases Of The Heart And Blood Vessels
pericaritis,Pericaritis,Pericarditis,Diseases Of The Heart And Blood Vessels
peritonitis,Peritonitis,Peritonitis,Diseases Of The Stomach Liver And Other Organs Of Digestion
phlegmon,Phlegmon,Phlegmon,Diseases Of The Skin Cellular Tissue Etc
phthisis,Phthisis,Phthisis,Consumption
phthisis.or.consumption,Phthisis Or Consumption,Phthisis Or Consumption,Consumption
piles,Piles,Piles,all
Piles,Piles,Piles,all
plague,Plague,Plague,all
Plague,Plague,Plague,all
plague.in.the.guts,Plague In The Guts,Plague In The Guts,Plague
Plague in the guts,Plague In The Guts,Plague In The Guts,Plague
Planet-struck,Planet-Struck,Planet-Struck,all
plannet,Plannet,Planet-Struck,all
Plannet,Plannet,Planet-Struck,all
Pleurisie,Pleurisie,Pleurisy,Diseases Of The Lungs And Of The Other Organs Of Respiration
pleurisy,Pleurisy,Pleurisy,Diseases Of The Lungs And Of The Other Organs Of Respiration
Pleurisy,Pleurisy,Pleurisy,Diseases Of The Lungs And Of The Other Organs Of Respiration
Plurisie,Plurisie,Pleurisy,Diseases Of The Lungs And Of The Other Organs Of Respiration
pneumonia,Pneumonia,Pneumonia,Diseases Of The Lungs And Of The Other Organs Of Respiration
pneumonia.all.forms,Pneumonia All Forms,Pneumonia,Diseases Of The Lungs And Of The Other Organs Of Respiration
pneumonia.broncho,Pneumonia Broncho,Pneumonia Broncho,Pneumonia
pneumonia.epidemic,Pneumonia Epidemic,Pneumonia Epidemic,Pneumonia
pneumonia.lobar,Pneumonia Lobar,Pneumonia Lobar,Pneumonia
pneumonia.not.defined,Pneumonia Not Defined,Pneumonia Not Defined,Pneumonia
pneumonia.type.not.distinguished,Pneumonia Type Not Distinguished,Pneumonia Type Not Distinguished,Pneumonia
poison,Poison,Poisoned,Violence Privation Cold And Intemperance
poisoned,Poisoned,Poisoned,Violence Privation Cold And Intemperance
Poisoned,Poisoned,Poisoned,Violence Privation Cold And Intemperance
Poisoned [...],Poisoned,Poisoned,Violence Privation Cold And Intemperance
Pollypuss [...],Pollypuss,Polypus,all
Polypus [...],Polypus,Polypus,all
polypuss.,Polypuss,Polypus,all
pox,Pox,Pox,all
Pox,Pox,Pox,all
premature.birth,Premature Birth,Premature Birth,Premature Birth and Debility
premature.debility,Premature Debility,Premature Debility,Premature Birth and Debility
