# Cases of measles in Baltimore; USA; 1928-72,,
# Source: J. A. Yorke and W. P. London (1973) 'Recurrent outbreaks of measles; chickenpox and mumps. II. Systematic differences in contact rates and stochastic effects' American Journal of Epidemilogy 98(6): 469-482,,
# Yorke and London obtained these data from the New York City Department of Health Bureau of Infectious Disease Control and the Baltimore City Health Department.,,
# This data file is available online from the International Infectious Disease Data Archive (IIDDA) at http://iidda.mcmaster.ca,,
# Please acknowledge IIDDA in any publication or presentation in which data downloaded from IIDDA are used.,,
# The first publication that made use of this data file was: D. J. D. Earn; P. Rohani; B. M. Bolker; B. T. Grenfell (2000) 'A simple model for complex dynamical transitions in epidemics' Science 287(5453): 667-670,,
# See the IIDDA website for a list of all papers that have used this data file.,,
year,month,cases
1928,1,1158
1928,2,2371
1928,3,3752
1928,4,2746
1928,5,1792
1928,6,320
1928,7,45
1928,8,10
1928,9,5
1928,10,4
1928,11,10
1928,12,16
1929,1,12
1929,2,10
1929,3,15
1929,4,17
1929,5,16
1929,6,21
1929,7,9
1929,8,2
1929,9,4
1929,10,6
1929,11,23
1929,12,10
1930,1,12
1930,2,21
1930,3,21
1930,4,92
1930,5,146
1930,6,52
1930,7,17
1930,8,5
1930,9,6
1930,10,3
1930,11,13
1930,12,63
1931,1,708
1931,2,1633
1931,3,4058
1931,4,4537
1931,5,2973
1931,6,963
1931,7,102
1931,8,11
1931,9,8
1931,10,5
1931,11,7
1931,12,14
1932,1,11
1932,2,9
1932,3,18
1932,4,24
1932,5,23
1932,6,29
1932,7,9
1932,8,10
1932,9,6
1932,10,3
1932,11,8
1932,12,15
1933,1,12
1933,2,8
1933,3,14
1933,4,16
1933,5,28
1933,6,9
1933,7,8
1933,8,5
1933,9,1
1933,10,7
1933,11,7
1933,12,13
1934,1,95
1934,2,916
1934,3,3002
1934,4,6018
1934,5,6872
1934,6,1516
1934,7,140
1934,8,9
1934,9,6
1934,10,6
1934,11,24
1934,12,8
1935,1,28
1935,2,46
1935,3,78
1935,4,110
1935,5,151
1935,6,81
1935,7,10
1935,8,3
1935,9,3
1935,10,5
1935,11,7
1935,12,11
1936,1,41
1936,2,98
1936,3,299
1936,4,720
1936,5,1321
1936,6,917
1936,7,290
1936,8,55
1936,9,20
1936,10,17
1936,11,134
1936,12,449
1937,1,914
1937,2,1419
1937,3,3059
1937,4,2229
1937,5,1134
1937,6,365
1937,7,65
1937,8,8
1937,9,7
1937,10,10
1937,11,11
1937,12,6
1938,1,24
1938,2,14
1938,3,51
1938,4,70
1938,5,122
1938,6,108
1938,7,37
1938,8,19
1938,9,25
1938,10,89
1938,11,157
1938,12,403
1939,1,2412
1939,2,4080
1939,3,3195
1939,4,1368
1939,5,585
1939,6,147
1939,7,13
1939,8,2
1939,9,11
1939,10,7
1939,11,7
1939,12,6
1940,1,7
1940,2,6
1940,3,8
1940,4,2
1940,5,11
1940,6,9
1940,7,4
1940,8,8
1940,9,4
1940,10,11
1940,11,11
1940,12,7
1941,1,27
1941,2,75
1941,3,266
1941,4,570
1941,5,894
1941,6,1168
1941,7,572
1941,8,118
1941,9,38
1941,10,41
1941,11,171
1941,12,518
1942,1,767
1942,2,955
1942,3,1738
1942,4,1684
1942,5,916
1942,6,280
1942,7,57
1942,8,17
1942,9,14
1942,10,6
1942,11,5
1942,12,6
1943,1,25
1943,2,60
1943,3,188
1943,4,418
1943,5,575
1943,6,534
1943,7,196
1943,8,57
1943,9,7
1943,10,16
1943,11,33
1943,12,104
1944,1,507
1944,2,2076
1944,3,3885
1944,4,2477
1944,5,1136
1944,6,190
1944,7,31
1944,8,3
1944,9,3
1944,10,6
1944,11,4
1944,12,6
1945,1,23
1945,2,16
1945,3,28
1945,4,37
1945,5,38
1945,6,19
1945,7,12
1945,8,4
1945,9,6
1945,10,6
1945,11,5
1945,12,12
1946,1,102
1946,2,442
1946,3,1447
1946,4,1801
1946,5,2108
1946,6,1590
1946,7,542
1946,8,51
1946,9,9
1946,10,7
1946,11,14
1946,12,23
1947,1,23
1947,2,23
1947,3,26
1947,4,44
1947,5,66
1947,6,52
1947,7,18
1947,8,8
1947,9,4
1947,10,3
1947,11,2
1947,12,5
1948,1,9
1948,2,33
1948,3,144
1948,4,570
1948,5,2251
1948,6,3062
1948,7,945
1948,8,201
1948,9,60
1948,10,59
1948,11,373
1948,12,1236
1949,1,2190
1949,2,3618
1949,3,3680
1949,4,1095
1949,5,267
1949,6,97
1949,7,13
1949,8,7
1949,9,3
1949,10,6
1949,11,22
1949,12,33
1950,1,25
1950,2,24
1950,3,24
1950,4,41
1950,5,46
1950,6,72
1950,7,31
1950,8,5
1950,9,4
1950,10,1
1950,11,5
1950,12,1
1951,1,13
1951,2,25
1951,3,138
1951,4,239
1951,5,484
1951,6,831
1951,7,644
1951,8,237
1951,9,82
1951,10,211
1951,11,573
1951,12,899
1952,1,1403
1952,2,1500
1952,3,1008
1952,4,715
1952,5,283
1952,6,131
1952,7,26
1952,8,10
1952,9,3
1952,10,10
1952,11,20
1952,12,17
1953,1,9
1953,2,11
1953,3,52
1953,4,124
1953,5,232
1953,6,151
1953,7,57
1953,8,26
1953,9,18
1953,10,34
1953,11,113
1953,12,237
1954,1,485
1954,2,1008
1954,3,1910
1954,4,1511
1954,5,560
1954,6,207
1954,7,53
1954,8,10
1954,9,6
1954,10,7
1954,11,3
1954,12,4
1955,1,5
1955,2,30
1955,3,87
1955,4,68
1955,5,34
1955,6,55
1955,7,26
1955,8,16
1955,9,16
1955,10,21
1955,11,103
1955,12,464
1956,1,1296
1956,2,1493
1956,3,1130
1956,4,550
1956,5,255
1956,6,94
1956,7,52
1956,8,21
1956,9,19
1956,10,11
1956,11,11
1956,12,11
1957,1,35
1957,2,13
1957,3,12
1957,4,27
1957,5,68
1957,6,78
1957,7,112
1957,8,55
1957,9,37
1957,10,69
1957,11,395
1957,12,858
1958,1,1143
1958,2,895
1958,3,573
1958,4,381
1958,5,278
1958,6,144
1958,7,96
1958,8,39
1958,9,14
1958,10,21
1958,11,60
1958,12,83
1959,1,134
1959,2,87
1959,3,106
1959,4,153
1959,5,192
1959,6,153
1959,7,102
1959,8,29
1959,9,32
1959,10,22
1959,11,27
1959,12,91
1960,1,221
1960,2,327
1960,3,532
1960,4,410
1960,5,328
1960,6,163
1960,7,68
1960,8,26
1960,9,11
1960,10,17
1960,11,23
1960,12,56
1961,1,128
1961,2,173
1961,3,272
1961,4,353
1961,5,392
1961,6,324
1961,7,108
1961,8,68
1961,9,19
1961,10,44
1961,11,83
1961,12,125
1962,1,280
1962,2,320
1962,3,256
1962,4,260
1962,5,265
1962,6,162
1962,7,58
1962,8,20
1962,9,8
1962,10,4
1962,11,14
1962,12,10
1963,1,45
1963,2,27
1963,3,69
1963,4,134
1963,5,240
1963,6,236
1963,7,134
1963,8,90
1963,9,34
1963,10,61
1963,11,107
1963,12,277
1964,1,413
1964,2,332
1964,3,413
1964,4,348
1964,5,171
1964,6,88
1964,7,17
1964,8,3
1964,9,9
1964,10,5
1964,11,10
1964,12,20
1965,1,109
1965,2,47
1965,3,142
1965,4,144
1965,5,107
1965,6,83
1965,7,81
1965,8,41
1965,9,7
1965,10,10
1965,11,32
1965,12,141
1966,1,225
1966,2,287
1966,3,257
1966,4,154
1966,5,130
1966,6,73
1966,7,20
1966,8,6
1966,9,5
1966,10,7
1966,11,2
1966,12,4
1967,1,9
1967,2,7
1967,3,14
1967,4,12
1967,5,9
1967,6,9
1967,7,7
1967,8,7
1967,9,5
1967,10,5
1967,11,3
1967,12,5
1968,1,7
1968,2,0
1968,3,4
1968,4,5
1968,5,9
1968,6,6
1968,7,13
1968,8,1
1968,9,6
1968,10,3
1968,11,1
1968,12,1
1969,1,1
1969,2,1
1969,3,2
1969,4,11
1969,5,1
1969,6,25
1969,7,3
1969,8,10
1969,9,0
1969,10,0
1969,11,7
1969,12,16
1970,1,9
1970,2,12
1970,3,0
1970,4,394
1970,5,167
1970,6,115
1970,7,22
1970,8,3
1970,9,0
1970,10,0
1970,11,8
1970,12,4
1971,1,2
1971,2,3
1971,3,0
1971,4,0
1971,5,7
1971,6,2
1971,7,1
1971,8,0
1971,9,0
1971,10,0
1971,11,1
1971,12,1
1972,1,0
1972,2,0
1972,3,1
1972,4,1
1972,5,0
1972,6,0
